hh,bh,gh,bh,hg
aa469,Rose,2,56,34
aa470,Rose,2,78,45
aa471,Rose,2,34,33
aa472,Rose,1,56,23
aa473,Rose,2,300,35
aa474,Rose,2,124,65
aa475,Rose,2,300,45
aa476,Rose,1,12,32
aa477,Rose,1,123,34
aa478,Rose,1,455,56
aa479,Rose,1,223,42
aa480,Rose,1,445,22
aa481,Rose,1,223,78
aa482,Rose,1,334,56
aa483,Rose,1,445,32
aa484,Rose,1,666,45
aa485,Rose,1,223,67
aa486,Rose,1,455,100
aa487,Rose,1,66,56
aa488,Rose,1,77,44
aa489,Rose,1,333,24
aa490,Rose,1,555,35
aa491,Rose,1,664,65
aa492,Rose,1,333,75
aa493,Rose,1,33,85
aa494,Rose,1,45,85
aa495,Rose,2,66,85
aa496,Rose,1,67,85
aa497,Rose,1,65,85
aa498,Rose,1,33,85
aa499,Rose,1,44,55
aa500,Rose,1,55,65
aa501,Rose,1,56,1
aa502,Rose,1,33,55
aa503,Rose,1,55,45
aa504,Rose,1,67,45
aa505,Rose,1,33,65
aa506,Rose,1,90,45
aa507,Rose,1,54,55
aa508,Rose,1,56,45
aa509,Rose,2,44,22
aa510,Rose,1,334,34
aa511,Rose,1,56,45
aa512,Rose,1,34,53
